id_cycle,Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time,ambient_temperature,time
179,4.154792029296989,0.5978185415720131,25.577958645380264,0.5951406931964056,4.451051861360719,5278.80658279846,24.0,2008.0
183,4.155969601476407,0.5933997772613404,25.46098104903186,0.5908081171333163,4.449875160544567,5276.7764438736185,24.0,2008.0
187,4.156491909347314,0.595822004637786,25.436993851892336,0.5933609667359666,4.452239085239086,5215.472773128898,24.0,2008.0
191,4.156718541366754,0.5983673361832751,25.938054463156547,0.5961030684500392,4.45420508785733,5166.898594282717,24.0,2008.0
195,4.158143863599229,0.586616315407851,25.848663621482324,0.5841673997412677,4.450176714100905,5242.099305045278,24.0,2008.0
199,4.155601040919429,0.6364236922777519,25.88947964308707,0.6336272391242537,4.470577480807506,4750.557820585726,24.0,2008.0
203,4.158789297211486,0.6031676913352987,25.703878336708023,0.6006383094012463,4.457872934164183,5002.656478461121,24.0,2008.0
207,4.161275046209055,0.5759517175694431,25.559248674341752,0.5736471046481433,4.447697221500908,5233.186272916126,24.0,2008.0
211,4.1618266146992635,0.5687842341882284,26.033525396777186,0.5664635778635778,4.445192535392535,5281.664006177606,24.0,2008.0
214,4.160877646372477,0.5828290255900604,25.992986590762236,0.5804084993359894,4.450491367861885,5112.1679787516605,24.0,2008.0
217,4.161425110425687,0.5970380603473269,25.919135612812614,0.5944147680483118,4.458065605270382,4941.9347482843805,24.0,2008.0
221,4.163958276098405,0.5663705300732973,25.692906565192622,0.5639365037888685,4.445712568591587,5208.031810033969,24.0,2008.0
225,4.164464208785288,0.5710396137689808,25.652455059158342,0.5686897558386411,4.4491679936305735,5123.909022027601,24.0,2008.0
229,4.165089280369284,0.5692244878427767,25.717361357770532,0.5669264588329336,4.44925099920064,5108.814052757794,24.0,2008.0
233,4.163425204405362,0.5959811734334365,25.864876174531357,0.593585352112676,4.25759352112676,4818.010122535211,24.0,2008.0
237,4.167052922452992,0.5485550099310486,25.698809219589723,0.5463358286009293,4.441215023231802,5283.1163342798145,24.0,2008.0
241,4.167771935858787,0.5458148986850702,25.687446717455636,0.5436287859176806,4.439611183018379,5268.671765984986,24.0,2008.0
245,4.168306510996149,0.5449248932251932,25.67540034504107,0.5427179953258894,4.440403271877434,5253.744265385614,24.0,2008.0
249,4.169166700830441,0.5386889865099005,25.668763538927504,0.5364195298372514,4.43834203048308,5286.039977525187,24.0,2008.0
253,4.169644676616033,0.5365668293237158,25.63377638855461,0.5343592659601965,4.4377808219178085,5285.651754716981,24.0,2008.0
257,4.169269558498213,0.553100821808292,25.625938785360578,0.5506150134048257,4.4444581769437,5090.731867828418,24.0,2008.0
261,4.170825436817313,0.5317686354461681,25.457904643596315,0.5293949818934298,4.436270563890326,5288.092907397827,24.0,2008.0
264,4.174750285186773,0.5282992088670135,25.836963360909557,0.5262752413253327,4.4396603182885475,5243.553920427864,24.0,2008.0
267,4.1691977730813585,0.5473746353612304,25.705316618203266,0.5448562936159215,4.44123210131817,5287.086675368312,24.0,2008.0
271,4.171119131265599,0.5362529770375111,25.199061438892777,0.5335191610564475,4.43761574313827,5286.067079492491,24.0,2008.0
275,4.170591339259446,0.5613395046884002,25.244891582118854,0.5588270656052704,4.450194070820753,4973.971223991216,24.0,2008.0
279,4.17248276051658,0.5272464603595834,25.478299525410506,0.5252318052318052,4.435597513597513,5289.800881636882,24.0,2008.0
283,4.172394176533348,0.5256098272283878,26.039245154556546,0.5236897980321077,4.435482133609528,5289.648819782496,24.0,2008.0
287,4.172402910068512,0.5305256662407057,25.976042593693705,0.5283859695218077,4.436686284813453,5211.362229900157,24.0,2008.0
291,4.171688063914414,0.5556766910790686,25.919206758618333,0.5533268644302745,4.4478516772941505,4928.52562184641,24.0,2008.0
295,4.174044409713007,0.5190921315878818,25.445615862630408,0.5168006222452683,4.4326261343012705,5291.190467202488,24.0,2008.0
299,4.174780078270172,0.5158010234199555,25.395678108430275,0.5137021000777806,4.4320391495981335,5292.004129115893,24.0,2008.0
303,4.174543851075507,0.5170220533466728,25.907732220074237,0.514899295590921,4.432926689277329,5261.076480563527,24.0,2008.0
307,4.174566149404988,0.5142582127835251,26.05226931839347,0.5120757457846952,4.43176186770428,5290.498464072634,24.0,2008.0
314,4.173693627167618,0.5295779915724357,25.93431372564645,0.5277001553599171,4.4374290523045055,5290.104147332988,24.0,2008.0
317,4.167560827475247,0.5612710324917062,26.517755793424023,0.5589931089318845,4.446354094884708,5154.318826398092,24.0,2008.0
321,4.169913578643362,0.5429231051487384,26.296792336298168,0.5406647504572771,4.439871701071335,5237.48545701594,24.0,2008.0
325,4.171532395838358,0.5314085837429656,26.03904064199693,0.5291534679089026,4.435806935817805,5293.715343426501,24.0,2008.0
329,4.172498324803942,0.5310585279680569,25.90252654964816,0.5288553838092742,4.437078857741683,5234.561206444852,24.0,2008.0
333,4.1731887388414854,0.5267581441465317,25.877092731363224,0.5246339612768184,4.4357676609105186,5243.539620094191,24.0,2008.0
337,4.173938904887936,0.5187408122236844,25.931416422741325,0.5166816178376976,4.433189266269122,5294.300771065596,24.0,2008.0
341,4.173400552968585,0.537581223293564,26.00842813210306,0.5354510016242555,4.441483216025988,5063.481130211153,24.0,2008.0
345,4.174885302655925,0.5140370084774509,25.9304594999863,0.5119774377593361,4.431027230290456,5295.711222510373,24.0,2008.0
349,4.1753181999081415,0.5110755594792636,25.947381066960602,0.5090280301064105,4.43021359979237,5295.5907456527375,24.0,2008.0
353,4.175615707899824,0.5091562583031799,25.97159894270595,0.5071173111860887,4.429784842979497,5296.807792369582,24.0,2008.0
357,4.175150889309921,0.5281951183651558,26.033603358388206,0.5259108884073673,4.439154387865655,5067.56073943662,24.0,2008.0
361,4.1765045776973535,0.5046139977332915,25.909829677995837,0.5024865005192108,4.427731308411214,5298.671770768432,24.0,2008.0
365,4.176745651188443,0.5411517215093412,26.41227975974544,0.5393578623391159,4.444221880246222,4897.2262937884725,24.0,2008.0
368,4.17382701715403,0.5290052736469804,26.686445558767225,0.5269774595597985,4.43705568814638,5172.983767966057,24.0,2008.0
372,4.173723458924574,0.5525058928176731,26.606458183179758,0.5502642310960068,4.445818181818182,4832.167963749645,24.0,2008.0
376,4.175356086603463,0.5259768851452232,26.340043075472312,0.5238652597402597,4.436839556277056,5070.109392316017,24.0,2008.0
380,4.17700126551386,0.5008667111023692,26.10257345827895,0.4990355751752791,4.427966761880031,5300.765965203844,24.0,2008.0
384,4.175978439491435,0.5337549199368348,26.41341494885895,0.5320263157894737,4.4422472004479285,4902.534017357223,24.0,2008.0
388,4.177288870633245,0.5000836536825167,26.584568753917836,0.4982433281004709,4.426822082679225,5260.4076059654635,24.0,2008.0
392,4.177855739421221,0.49432641563869495,26.461961901409264,0.4923924675324675,4.425726753246753,5302.12365012987,24.0,2008.0
396,4.178526044718228,0.4918618552792198,26.121216404378323,0.490024948024948,4.424740644490645,5302.2602060810805,24.0,2008.0
400,4.177172618632017,0.5273070937271361,26.409310711304137,0.5255015462468372,4.441320775934776,4885.795675569299,24.0,2008.0
404,4.178585522762485,0.4901430380133539,26.55443231997473,0.48856300337750064,4.424557547414913,5306.562563263185,24.0,2008.0
408,4.178699556417778,0.4885370368800124,26.61726658220038,0.4867114634780348,4.423004419027814,5303.502050428906,24.0,2008.0
412,4.179152897117854,0.48626421763044825,26.399750319384214,0.48436375455018205,4.422316432657306,5304.971977899117,24.0,2008.0
416,4.179687026714319,0.4844803138932557,26.124475808397168,0.4825443663804319,4.421965131407755,5303.707663544106,24.0,2008.0
420,4.179503145069986,0.4957478306782473,26.26020263178304,0.4941325301204819,4.427687282463186,5148.890365194109,24.0,2008.0
424,4.1789032172148595,0.5092029154117286,26.670370279195048,0.5075251242407509,4.434447266703479,4988.63602512424,24.0,2008.0
428,4.17845646237936,0.5131955420694344,26.95057058680987,0.5111604664075514,4.434462243198223,4957.108769294837,24.0,2008.0
431,4.177248046135666,0.517817703623052,26.724546900957048,0.5158384991843393,4.43628738444807,5058.3530603588915,24.0,2008.0
434,4.177076313780446,0.5023281755502775,26.742962123720645,0.5000997113618473,4.427403831015481,5248.452435056416,24.0,2008.0
438,4.178244586506249,0.4979215106331397,26.311611774381017,0.4957234267583289,4.426722369116869,5211.634957694341,24.0,2008.0
442,4.1795700196828705,0.4849702868977857,26.06284845842712,0.4828449128285193,4.421991412958626,5304.9221137132445,24.0,2008.0
446,4.179746146558016,0.4858555172794399,26.038273335849972,0.48376331671477296,4.422612700078719,5261.6433101548155,24.0,2008.0
450,4.180475236713375,0.48004957759847827,25.98257167907809,0.47798460334029225,4.420204331941545,5293.836941283926,24.0,2008.0
454,4.180575458045295,0.47949237016241003,25.98889751886105,0.47737094240837696,4.4202078534031415,5277.5585806282725,24.0,2008.0
458,4.180989327010452,0.475090135918098,25.87381724514803,0.47294532673782863,4.418036448841447,5309.8375402239,24.0,2008.0
462,4.180259837044143,0.5040844460443358,25.866725578506443,0.5018100418410042,4.431319944211995,4943.852125523013,24.0,2008.0
466,4.181385692481847,0.4803185286719207,25.77918241614055,0.47816879319510897,4.420982987772462,5199.801615629984,24.0,2008.0
470,4.1817308381034755,0.47012523439955944,25.779594856251975,0.46801772217878546,4.416842064112588,5310.202042741726,24.0,2008.0
474,4.182001396978748,0.4677605582426465,25.739149646920637,0.4656471048513302,4.415791340636411,5309.512675273865,24.0,2008.0
478,4.182128535941678,0.4689011438219853,25.68008908964709,0.46667279411764706,4.415714548319328,5272.2984262079835,24.0,2008.0
481,4.182838373832587,0.4696731590059365,26.1731748829291,0.46742216427640154,4.417558800521513,5304.551162451108,24.0,2008.0
483,4.178933402506249,0.48012527879302797,26.412927199212106,0.4777669979079498,4.418189853556485,5280.607135721757,24.0,2008.0
486,4.181529998801519,0.4695604333125971,26.01498124223845,0.4671641479937467,4.415472381448671,5307.923425742574,24.0,2008.0
490,4.1820194225661815,0.46606025935051204,25.743698100268986,0.46356807511737086,4.413726917057903,5309.763938967137,24.0,2008.0
494,4.182166822631962,0.4754174565547831,25.849366387166373,0.4730590604026846,4.419431140939597,5152.219626845637,24.0,2008.0
498,4.182002618515247,0.4679037566586768,26.16090604959136,0.4657985763248088,4.415619825995255,5251.0009509623,24.0,2008.0
502,4.181834582640987,0.47680476708332814,26.14967450792951,0.474417027027027,4.419068648648649,5116.79591891892,24.0,2008.0
506,4.1819098858292945,0.48586206426887757,25.88741440866421,0.48336048766971457,4.4230978110279855,4990.347112773622,24.0,2008.0
510,4.183197517427232,0.4593797604294574,25.497625818790674,0.4571658344283837,4.412028383705651,5273.744972404731,24.0,2008.0
514,4.183464592697866,0.45981886625979207,25.583751105596896,0.45780975092739795,4.413070747217806,5229.915769475358,24.0,2008.0
518,4.183120158655426,0.46131118001697813,25.901434373433872,0.4591001594048884,4.413187566418704,5214.798158342189,24.0,2008.0
522,4.182413374403951,0.4873820364177546,25.812500717956773,0.48497137188208617,4.392781462585034,4877.433858843538,24.0,2008.0
526,4.18370305418643,0.46275020047473325,25.418015652812915,0.46047726661285987,4.414394135055152,5151.925052730697,24.0,2008.0
530,4.184213258814413,0.4561251998698994,25.184158283341244,0.4539740711039829,4.41162389735365,5188.932179363806,24.0,2008.0
534,4.1844828823674325,0.44639886417252106,25.355781917203956,0.4444810556571727,4.407883982231513,5313.019364515286,24.0,2008.0
538,4.183364628261381,0.4785034995896854,25.68149669765411,0.4762953776775648,4.421228579481398,4910.733248308907,24.0,2008.0
542,4.184200224556769,0.45399145399528223,25.591813739883985,0.45202515386673797,4.4105592721434315,5184.196853090714,24.0,2008.0
546,4.186273511206201,0.44199100894115206,25.497613624329297,0.44016042920701387,4.407231876472127,5308.132403035855,24.0,2008.0
549,4.1825191492621805,0.45913878417159143,25.84421874752408,0.4571170323928945,4.411217345872518,5302.436022727273,24.0,2008.0
553,4.183146901150216,0.45837614287232686,25.742753320720922,0.4563005333333333,4.411798933333333,5192.2937456,24.0,2008.0
557,4.183234691854297,0.4741766263280676,25.638392621114672,0.47208925063149026,4.418947516138086,4929.022732809431,24.0,2008.0
561,4.184017765217709,0.455851298363232,25.495632764437612,0.4538,4.410847154471544,5114.938810569105,24.0,2008.0
565,4.184506044897757,0.4485436673529444,25.428938070318736,0.4465517426273458,4.407948525469169,5173.370797319035,24.0,2008.0
569,4.1845526509620665,0.45596473265815407,25.452360068893437,0.4539203637365666,4.411609809864976,5030.3868536786995,24.0,2008.0
573,4.185044305278332,0.4416977641575393,25.399233871624016,0.43965748663101606,4.405252139037433,5192.038078609626,24.0,2008.0
577,4.18550919440487,0.43003042392131685,25.2820272954604,0.4281161087866109,4.400361924686193,5313.3942541841,24.0,2008.0
581,4.1849861835985696,0.44813813391317475,25.41799675980421,0.44620858558062737,4.353985140341222,5040.454734177215,24.0,2008.0
585,4.1853157930986615,0.4459610400948337,25.454072385369944,0.44402417582417586,4.40801510989011,5050.898850824176,24.0,2008.0
589,4.185698076549506,0.4336735856198965,25.429946661301255,0.43179280730005365,4.402432903918411,5179.534544283414,24.0,2008.0
593,4.185822767349111,0.4356243203367186,25.42050671654486,0.4336149253731343,4.4035853459972865,5119.658392130258,24.0,2008.0
597,4.183379948808009,0.4385647157747073,25.397105626124826,0.4367161936560935,3.785289371174179,4985.484129104063,24.0,2008.0
601,4.186038120685106,0.4372038286477613,25.419424201944214,0.4353848476530332,4.404312928904749,5060.090054899808,24.0,2008.0
605,4.186458410641472,0.4234663540479643,25.43245953723946,0.4216854925053533,4.398319593147751,5195.06177382227,24.0,2008.0
609,4.185803839712749,0.44935332260144684,25.575462366747356,0.4474739404352806,4.409526918671249,4845.798687571592,24.0,2008.0
612,4.185713841585135,0.44643816763087046,25.30089012739764,0.44494145394006657,4.408606548279689,4999.656693673695,24.0,2008.0
615,3.026934487924202,-0.0014025788512388184,22.987996438827178,-0.0006000000000000001,2.8340000000000005,5.803,24.0,2008.0
0,4.189507926171337,0.657225274788553,25.115926436461894,0.6621883396704689,4.271169835234474,2725.9524334600765,24.0,2008.0
2,4.052903759371663,0.9550493059431925,26.756606170640403,0.9614282978723405,4.376724468085106,3685.339534042553,24.0,2008.0
4,4.0484888632002844,0.9566637790683153,26.78896518782561,0.9630779082177161,4.354108858057631,3665.6367865528277,24.0,2008.0
6,4.047760658857355,0.9602990981753398,26.79094998753441,0.9667372990353698,4.349350482315113,3636.451544480172,24.0,2008.0
8,4.04822297570294,0.9567567396064011,26.726850930641444,0.9627694770544291,4.344615795090715,3666.7736456776947,24.0,2008.0
10,4.049879067690307,0.941081430882649,26.62077399993095,0.9471830882352941,4.257829831932773,3774.646442226891,24.0,2008.0
12,4.050759108978297,0.9381438417793193,26.58924306987374,0.9443293067226891,4.235237394957983,3776.138970588235,24.0,2008.0
14,4.044734526765342,0.9714237873848344,26.74846360058507,0.9775202173913045,4.399827173913043,3542.7558000000004,24.0,2008.0
16,4.043475031336312,0.9708134573226749,26.803730158077013,0.9769462540716612,4.370522258414767,3547.597802388708,24.0,2008.0
18,4.043487576569312,0.969493151522299,26.78643062225572,0.9757685124864278,4.379498371335505,3553.5005667752444,24.0,2008.0
20,4.043393946582859,0.971049086675056,26.717163571192394,0.9773697826086957,4.384393478260869,3541.39825,24.0,2008.0
22,4.042609172722694,0.9772515046243129,26.78092257305973,0.9836785323110625,4.3861905805038335,3498.81147754655,24.0,2008.0
23,4.083839046288738,0.9327747701425856,26.84939514355575,0.9390075808249722,4.369759197324415,3370.996879598662,24.0,2008.0
25,4.042846696176429,0.9765825046761388,27.007028938797088,0.9828961622807018,4.394621710526316,3485.093736842105,24.0,2008.0
27,4.048321143107591,0.9367527511198251,26.826630905506512,0.9428737118822292,4.208594111461619,3764.170446898002,24.0,2008.0
29,4.042805773132121,0.9780048981914566,26.845102423271214,0.9842308452250275,4.412373216245884,3475.6279758507135,24.0,2008.0
31,4.045560380508014,0.9713299948475255,26.64132190339396,0.9776390590809628,4.380451859956237,3498.664772428884,24.0,2008.0
33,4.044533741116961,0.9736960061342099,26.630410829604692,0.9800958287596049,4.380650933040615,3479.2100944017566,24.0,2008.0
35,4.044230721552821,0.9714159558670731,26.732842671781054,0.9777861993428258,4.360902519167579,3494.519451259584,24.0,2008.0
37,4.0483283369868595,0.9597080129511603,26.680612495729743,0.9661138828633407,4.302057483731019,3554.9388188720172,24.0,2008.0
39,4.074946565045077,0.9481045644637047,25.345115156637892,0.953582100750268,4.347907824222936,3616.7048488745977,24.0,2008.0
43,4.0497034511262955,0.9677294548207197,25.81811264335102,0.9736869471413161,4.357154261057174,3597.4414412081983,24.0,2008.0
47,4.047740326560617,0.9694986654654368,25.908545561555126,0.9749508658008658,4.343107142857143,3590.0744740259743,24.0,2008.0
51,4.047339918204985,0.9763265840568762,25.457306030924418,0.9817844638949672,4.37532056892779,3519.932525164114,24.0,2008.0
55,4.052602643278332,0.9401045747552431,25.20812422476933,0.9454895789473684,4.219046315789473,3774.5277978947365,24.0,2008.0
59,4.048938302632183,0.9744267167666858,25.198908450122424,0.979857423580786,4.385508733624454,3529.846305676856,24.0,2008.0
63,4.05016241592548,0.9719628515731636,25.088377505443955,0.9773261202185793,4.352604371584699,3524.583791256831,24.0,2008.0
67,4.0543133551526624,0.9443066238369471,24.9948838206419,0.9496031847133758,4.241992569002123,3717.5985360934183,24.0,2008.0
71,4.056876740812042,0.9442998697568392,24.88975595599089,0.9496308839190628,4.253383386581469,3696.9465559105433,24.0,2008.0
75,4.053513642975223,0.9650472361533328,24.914746778130713,0.9705677559912854,4.349185185185186,3548.3904891067536,24.0,2008.0
79,4.058658000726497,0.9333752539886807,24.945473030337098,0.938804847207587,4.194315068493151,3772.9081738672285,24.0,2008.0
83,4.064996960368117,0.9431909350554794,24.984956800651023,0.9488116896918173,4.296742826780021,3669.2875717322,24.0,2008.0
84,4.220314994509881,0.07006667724829657,23.601078570891087,0.07170137457044674,3.662005154639175,842.6254037800687,24.0,2008.0
87,4.127871654254531,0.7079163619781903,25.248574765785964,0.7125504509428806,4.1118876742279316,4905.762540311561,24.0,2008.0
91,4.129220845194228,0.7033962205591464,25.264811852981598,0.7077157392253137,4.090341516639389,4919.418048554283,24.0,2008.0
95,4.134788878196348,0.6659073348724488,24.832959741612573,0.6699458181818182,3.9216428571428574,5185.819317662337,24.0,2008.0
99,4.1315150497885975,0.7047829847696265,24.674852171119067,0.7091708252829148,4.140442727021806,4865.730071211703,24.0,2008.0
103,4.136266746327735,0.6657786122600697,24.895406841356955,0.6698958889761718,3.92778764074365,5147.038997905211,24.0,2008.0
107,4.135417505544552,0.6726332872106385,24.993919378962513,0.6765466931216931,3.9775134920634923,5090.337149735449,24.0,2008.0
111,4.133265688028331,0.7027319070255572,24.80297144486912,0.7067370873786408,4.177653259361997,4845.035082385575,24.0,2008.0
115,4.139035094131205,0.6583616656362965,24.51176932541328,0.6622072922111867,3.9568319393622584,5162.952434396236,24.0,2008.0
119,4.140171363171507,0.652156806609188,24.44267945496156,0.6562323108916038,3.9257203015336626,5196.588436703924,24.0,2008.0
123,4.13929567747795,0.6607051355598498,24.98061830520359,0.6650679862760622,3.9805587226181047,5112.142580364212,24.0,2008.0
127,4.137154952140779,0.6768531523870726,25.37806773198085,0.6810799242424243,4.046471861471861,4981.234488095239,24.0,2008.0
131,4.137424160656775,0.6802945729581925,25.25198951518979,0.6844243044189854,4.081397435897436,4940.638116748501,24.0,2008.0
134,4.142648094632666,0.6420297592239262,24.74618517386197,0.6460899230769231,3.861286923076923,5272.267005897435,24.0,2008.0
137,4.141814607896977,0.6422162425838563,24.568292813185277,0.6461380731581658,3.8536120556414217,5247.445333848531,24.0,2008.0
141,4.140519345939852,0.6668873007117249,24.46813967282139,0.6709632696961549,4.041556870126378,5018.223860446356,24.0,2008.0
145,4.144478806017769,0.632049417898843,24.383631011491403,0.6360447753530167,3.824639537869063,5274.959341206675,24.0,2008.0
148,4.141978761932281,0.6840854079254173,25.07100125430618,0.6883220920502092,4.15158940027894,4833.305570153417,24.0,2008.0
151,4.129690120322505,0.6960172520969813,27.03248045440886,0.7002988742449203,4.051592806150467,4888.23384925865,24.0,2008.0
155,4.13493298924556,0.6693300293685985,26.29245192725164,0.6732966684434968,3.920055170575693,5051.684458155651,24.0,2008.0
159,4.133479145170933,0.7068111664736322,25.717432915400742,0.7109160090831678,4.209688049957423,4732.5580056769795,24.0,2008.0
163,4.141043663189291,0.6461212999124342,25.281300307037682,0.6500470496083551,3.891181984334204,5173.021115143603,24.0,2008.0
167,4.138547507532556,0.6833886553707774,25.22754382839836,0.6875117565314064,4.1452857142857145,4848.3338143413,24.0,2008.0
171,4.140791354371345,0.6634760713583137,25.459049490706317,0.6677169193286411,4.022584190579318,4985.702323768272,24.0,2008.0
175,4.142616291192758,0.6494542689881209,25.343396530192575,0.6534635663034812,3.955264150943396,5084.6491841615725,24.0,2008.0
179,4.145719435970477,0.6223080903373257,25.228421211568914,0.6263419512195122,3.7474079589216944,5278.80658279846,24.0,2008.0
183,4.146768957078443,0.6223369324512339,25.111958495556216,0.6263376059594143,3.844224505522733,5276.7764438736185,24.0,2008.0
187,4.147015930897931,0.6263833571838341,25.084968690362786,0.630606314968815,3.88477079002079,5215.472773128898,24.0,2008.0
191,4.146555215254979,0.6305342065252072,25.58786856081741,0.6349512981904013,3.897257539994755,5166.898594282717,24.0,2008.0
195,4.147921891536969,0.6199172500124814,25.48842021020059,0.6240573350582148,3.840025873221216,5242.099305045278,24.0,2008.0
199,4.1432664230185265,0.678975517907707,25.520562110849983,0.6832523457492181,4.241835371054877,4750.557820585726,24.0,2008.0
203,4.14740702394054,0.6428347086195201,25.33659989417566,0.6469418856678407,4.0358894608507185,5002.656478461121,24.0,2008.0
207,4.150676946753748,0.6139637849196286,25.202019116620445,0.6182129836406128,3.907812256556739,5233.186272916126,24.0,2008.0
211,4.1509731200236155,0.6065289378598704,25.656761357540805,0.6106440411840413,3.819625482625483,5281.664006177606,24.0,2008.0
214,4.149258356029318,0.6248712469131674,25.703556204950726,0.6289848871181939,3.934391500664011,5112.1679787516605,24.0,2008.0
217,4.148663453896308,0.6424405789081298,25.605973227211337,0.6466994784518254,4.070616524842163,4941.9347482843805,24.0,2008.0
221,4.15237266814831,0.6079057067208262,25.387711853967414,0.6119727201463288,3.879760125424615,5208.031810033969,24.0,2008.0
225,4.152356182458047,0.6155482454563233,25.34324683845571,0.6196742038216561,3.9646656050955413,5123.909022027601,24.0,2008.0
229,4.152709194310728,0.6152087686046263,25.404838740175805,0.619402344790834,3.9807074340527575,5108.814052757794,24.0,2008.0
233,4.150213011801893,0.6487998814529683,25.538664469677112,0.6531271830985916,4.214241408450705,4818.010122535211,24.0,2008.0
237,4.155306899207721,0.592157777971494,25.392212094931914,0.5962692565823438,3.8500061951471345,5283.1163342798145,24.0,2008.0
241,4.15567222938149,0.5920487199801124,25.37882063803655,0.5961563810509967,3.8699844680300286,5268.671765984986,24.0,2008.0
245,4.156007874053479,0.5915470879419605,25.36610442135351,0.5956068813295248,3.8626676188003115,5253.744265385614,24.0,2008.0
249,4.15668004634962,0.586762533790641,25.366014970841405,0.590476543528804,3.8330216998191684,5286.039977525187,24.0,2008.0
253,4.157264783828636,0.5852801437987226,25.328687996097223,0.5892726802791419,3.8741049366761438,5285.651754716981,24.0,2008.0
257,4.156127781729184,0.6042134870023936,25.324904467851695,0.6080651742627345,3.996730294906166,5090.731867828418,24.0,2008.0
261,4.1584241007754885,0.5810528247044215,25.15003755101717,0.5848880237972064,3.879062079668908,5288.092907397827,24.0,2008.0
264,4.159699163403842,0.583481440731189,25.474627913650302,0.5875364466475346,3.8872181059222544,5243.553920427864,24.0,2008.0
267,4.1580679564787895,0.583036658247554,25.3099129484388,0.5865459291806668,3.8809961230292065,5287.086675368312,24.0,2008.0
271,4.159707944141473,0.5782298330343395,24.83271348154768,0.5814418177110305,3.8814823925427238,5286.067079492491,24.0,2008.0
275,4.157611519016757,0.6108532334353195,24.88956188067808,0.6145512764205325,4.137746637386769,4973.971223991216,24.0,2008.0
279,4.1603779113712145,0.5736847833082896,25.13848713559105,0.5775689717689718,3.878931623931624,5289.800881636882,24.0,2008.0
283,4.159943440903098,0.5735566316606672,25.67656084340354,0.5776187208700155,3.870887105126877,5289.648819782496,24.0,2008.0
287,4.159692060850637,0.5801903405112744,25.623684164768857,0.5841019968470835,3.9366269048870204,5211.362229900157,24.0,2008.0
291,4.157997794537938,0.6100629362631118,25.554462099423464,0.6139666204602162,4.17801968394788,4928.52562184641,24.0,2008.0
295,4.161882420497646,0.5677156704779871,25.086777788456857,0.5714099299974074,3.900590095929479,5291.190467202488,24.0,2008.0
299,4.162474734978786,0.5662162384023228,25.056441260108773,0.5700752916774695,3.9020821882291936,5292.004129115893,24.0,2008.0
303,4.162064680444332,0.567810278444246,25.56453397605945,0.5715877119749544,3.905472475867467,5261.076480563527,24.0,2008.0
307,4.162110677449121,0.5646348152196093,25.71603687619593,0.5684276783398184,3.8905901426718548,5290.498464072634,24.0,2008.0
314,4.16124700040263,0.5728250416510824,25.616278552522115,0.5772107975142413,3.840739513205593,5290.104147332988,24.0,2008.0
317,4.157403064239152,0.5912602816785927,26.192445895478503,0.595402120328651,3.93136231115823,5154.318826398092,24.0,2008.0
321,4.159130474098866,0.5784386636466525,25.99244956080433,0.5824674157303371,3.8747282466684085,5237.48545701594,24.0,2008.0
325,4.160505352231573,0.5688224055990168,25.7378775367257,0.5729207815734989,3.829368530020704,5293.715343426501,24.0,2008.0
329,4.161111580296078,0.5717975094361378,25.603747603389166,0.5758787005501703,3.9035855383809275,5234.561206444852,24.0,2008.0
333,4.161784165329537,0.5689033167628476,25.574680690927398,0.5730559131344846,3.915232339089482,5243.539620094191,24.0,2008.0
337,4.162435132005642,0.5616365499924564,25.628555900346125,0.5658029556650247,3.8615289084780917,5294.300771065596,24.0,2008.0
341,4.161122628619384,0.5846780336100885,25.704388603277437,0.5888952355170547,4.042874390904169,5063.481130211153,24.0,2008.0
345,4.163316309598824,0.5580418254115235,25.634851285516174,0.5621167531120331,3.861736773858921,5295.711222510373,24.0,2008.0
349,4.163753434252256,0.5565552914703132,25.6527336441731,0.5605823514144822,3.8759099403062547,5295.5907456527375,24.0,2008.0
353,4.164091233459148,0.5545574634930883,25.668484796650056,0.5586188943680249,3.875396833636128,5296.807792369582,24.0,2008.0
357,4.162630452592037,0.5787017238749383,25.744325482384525,0.5827789274106175,4.057928223185265,5067.56073943662,24.0,2008.0
361,4.164844499586838,0.552443348784874,25.633915030387637,0.556447403946002,3.889680944963655,5298.671770768432,24.0,2008.0
365,4.162361800436451,0.5981192428393752,26.086357315160182,0.6027068550643537,4.201458310016788,4897.2262937884725,24.0,2008.0
368,4.162074459333904,0.5709027757167792,26.36503424612251,0.5751207902413152,3.97101378944577,5172.983767966057,24.0,2008.0
372,4.160213369745536,0.6055173410823118,26.295278993185978,0.6097359671481166,4.222118380062305,4832.167963749645,24.0,2008.0
376,4.1627693488989195,0.57269340675655,26.019053861613614,0.576802949134199,3.9245059523809522,5070.109392316017,24.0,2008.0
380,4.165255711471095,0.5496004964633576,25.80675645928924,0.5535975071410023,3.8895445338873023,5300.765965203844,24.0,2008.0
384,4.162797199607679,0.5890634205311576,26.09212236076689,0.5936253079507279,4.18233790593505,4902.534017357223,24.0,2008.0
388,4.165298218363235,0.5509421000516213,26.277216685610476,0.5550902407116693,3.9155497121925693,5260.4076059654635,24.0,2008.0
392,4.165982566818228,0.5447626668883797,26.15850923293319,0.5488238961038961,3.882489090909091,5302.12365012987,24.0,2008.0
396,4.166560676451064,0.5426963486339282,25.828357624929552,0.5467847972972973,3.8719054054054056,5302.2602060810805,24.0,2008.0
400,4.163872052915668,0.5856467502792922,26.095617992004808,0.5900473432667979,4.217564520663481,4885.795675569299,24.0,2008.0
